ip_src,ip_dst,srcport,dstport,tp_proto,data_proto,data_type,data_len,entropy_shannon,entropy_renyi,entropy_tsallis,reason
10.42.0.160,10.42.0.140,10796,27458,udp,data,omit,4.0,-0.0,-0.0,0.0,info: small omit
10.42.0.140,10.42.0.160,27458,10796,udp,data,omit,4.0,-0.0,-0.0,0.0,info: small omit
10.42.0.140,10.42.0.160,27458,10796,udp,data,omit,4.0,-0.0,-0.0,0.0,info: small omit
10.42.0.160,10.42.0.140,10796,27458,udp,data,omit,4.0,-0.0,-0.0,0.0,info: small omit
10.42.0.160,10.42.0.140,10796,27458,udp,data,omit,4.0,-0.0,-0.0,0.0,info: small omit
10.42.0.140,10.42.0.160,27458,10796,udp,data,omit,4.0,-0.0,-0.0,0.0,info: small omit
17.57.146.140,10.42.0.140,5223,49916,tcp,tls,unknown,487.0,0.8381205373231047,0.8078383438337697,0.9886621315192744,info:
17.57.146.140,10.42.0.140,5223,49916,tcp,tls,unknown,26.0,0.4580622224000577,0.45183873051440104,0.9183673469387755,info:
17.57.146.140,10.42.0.140,5223,49916,tcp,tls,unknown,24.0,0.47169465778439823,0.46578979374583723,0.9244444444444444,info:
17.57.146.140,10.42.0.140,5223,49916,tcp,data,unknown,1448.0,0.88857015650377,0.8625947811320813,0.9916311694548676,info:
17.57.146.140,10.42.0.140,5223,49916,tcp,tls,unknown,1182.0,0.8860852636633574,0.8634830297906672,0.9916722887502109,info:
